filename,logo_id
LogoDataset2K/Cosmetic/Bold/24.jpg,Bold
LogoDataset2K/Cosmetic/Ultra/26.jpg,Ultra
LogoDataset2K/Cosmetic/Badedas/50.jpg,Badedas
LogoDataset2K/Cosmetic/Harrison/11.jpg,Harrison
LogoDataset2K/Cosmetic/BlueSky/28.jpg,BlueSky
LogoDataset2K/Cosmetic/BlueStratos/15.jpg,BlueStratos
LogoDataset2K/Cosmetic/Walch/5.jpg,Walch
LogoDataset2K/Cosmetic/Amino/30.jpg,Amino
LogoDataset2K/Cosmetic/Base/4.jpg,Base
LogoDataset2K/Cosmetic/Lusso/63.jpg,Lusso
LogoDataset2K/Cosmetic/Lakme/24.jpg,Lakme
LogoDataset2K/Cosmetic/Ponds/17.jpg,Ponds
LogoDataset2K/Cosmetic/Baraka/55.jpg,Baraka
LogoDataset2K/Cosmetic/Organics/74.jpg,Organics
LogoDataset2K/Cosmetic/AVON/38.jpg,AVON
LogoDataset2K/Cosmetic/OldSpice/56.jpg,OldSpice
LogoDataset2K/Cosmetic/Terrys/1.jpg,Terrys
LogoDataset2K/Cosmetic/AquaSpring/29.jpg,AquaSpring
LogoDataset2K/Cosmetic/Ola/45.jpg,Ola
LogoDataset2K/Cosmetic/Johnson/25.jpg,Johnson
LogoDataset2K/Cosmetic/Charge/24.jpg,Charge
LogoDataset2K/Cosmetic/Dove/5.jpg,Dove
LogoDataset2K/Cosmetic/Timotei/26.jpg,Timotei
LogoDataset2K/Cosmetic/SNOOPY/6.jpg,SNOOPY
LogoDataset2K/Cosmetic/Dominique/3.jpg,Dominique
LogoDataset2K/Cosmetic/Pep/8.jpg,Pep
LogoDataset2K/Cosmetic/HowardJohnsons/48.jpg,HowardJohnsons
LogoDataset2K/Cosmetic/Newark/10.jpg,Newark
LogoDataset2K/Cosmetic/Voodoo/57.jpg,Voodoo
LogoDataset2K/Cosmetic/watsons/19.jpg,watsons
LogoDataset2K/Cosmetic/Aztec/3.jpg,Aztec
LogoDataset2K/Cosmetic/Nespresso/27.jpg,Nespresso
LogoDataset2K/Cosmetic/Pure/58.jpg,Pure
LogoDataset2K/Cosmetic/Pechoin/18.jpg,Pechoin
LogoDataset2K/Cosmetic/Astor/14.jpg,Astor
LogoDataset2K/Cosmetic/Peanuts/15.jpg,Peanuts
LogoDataset2K/Cosmetic/Allorgan/12.jpg,Allorgan
LogoDataset2K/Cosmetic/BreathSavers/25.jpg,BreathSavers
